3606.0,
3590.8,
3590.8,
3591.4,
3591.4,
3591.4,
3592.0,
3592.8,
3592.8,
3590.8,
3589.8,
3590.8,
3589.6,
3590.8,
3590.8,
3591.4,
3591.8,
3591.4,
3591.8,
3592.6,
3591.6,
3592.8,
3592.8,
3593.0,
3593.6,
3593.8,
3593.0,
3593.0,
3591.4,,
3591.0,
3590.0,
3590.0,
3590.6,
3590.6,
3590.0,
3590.6,
3590.0,
3591.8,
3590.8,
3590.6,
3591.6,
3592.6,
3591.6,
3590.6,
3591.6,
3591.6,
3591.6,
3592.8,
3592.8,
3592.8,
3592.8,
3591.0,
3593.0,
3593.0,
3592.0,
3592.6,
3592.8,
3592.6,,
3593.0,
3593.0,
3593.0,
3593.0,
3592.6,
3592.6,
3592.0,
3591.0,
3591.8,
3591.0,
3590.2,
3590.4,
3590.0,
3590.0,
3590.0,
3589.8,
3589.6,
3589.0,
3589.2,
3589.2,
3589.6,
3589.8,
3588.2,
3589.6,
3588.6,
3590.0,
3589.8,
3590.2,
3589.8,,
3590.4,
3590.4,
3590.4,
3589.8,
3590.4,
3591.8,
3589.8,
3590.0,
3591.8,
3592.2,
3592.2,
3592.6,
3591.6,
3592.6,
3593.2,
3592.2,
3593.4,
3594.6,
3593.4,
3594.4,
3594.8,
3592.4,
3593.2,
3594.2,
3594.0,
3594.2,
3594.0,
3594.2,
3594.2,3694.2,3694.2
3594.4,
3594.6,
3594.6,
3594.6,
3592.6,
3592.0,
3592.8,
3591.0,
3593.4,
3593.4,
3593.2,
3593.2,
3591.0,
3593.2,
3593.0,
3593.0,
3593.2,
3593.4,
3592.0,
3593.6,
3593.6,
3593.8,
3593.8,
3593.6,
3593.6,
3592.8,
3593.6,
3593.6,
3592.8,,
3592.8,
3592.8,
3592.6,
3593.6,
3592.8,
3592.2,
3593.2,
3592.0,
3592.0,
3592.0,
3592.8,
3591.2,
3593.2,
3591.4,
3591.4,
3592.8,
3593.0,
3593.0,
3591.2,
3592.6,
3592.0,
3592.0,
3592.8,
3592.0,
3592.8,
3593.0,
3593.0,
3591.0,
3591.2,,
3591.2,
3591.2,
3591.0,
3590.6,
3590.0,
3590.2,
3590.0,
3590.0,
3590.0,
3590.0,
3590.0,
3590.0,
3589.0,
3589.0,
3588.0,
3587.8,
3588.6,
3587.2,
3587.8,
3587.2,
3587.0,
3587.0,
3586.4,
3586.2,
3586.2,
3586.4,
3587.0,
3587.0,
3587.0,,
3587.2,
3586.2,
3586.2,
3587.6,
3586.8,
3589.0,
3587.0,
3589.8,
3586.6,
3589.4,
3586.6,
3586.8,
3587.0,
3587.0,
3587.2,
3587.2,
3588.6,
3587.2,
3588.6,
3588.6,
3586.8,
3587.0,
3586.8,
3588.6,
3588.6,
3588.0,
3588.6,
3586.6,
3588.6,3608.6,3608.6
3588.6,
3588.6,
3589.6,
3589.6,
3589.6,
3588.2,
3588.0,
3589.4,
3588.0,
3589.2,
3589.2,
3589.0,
3589.0,
3589.4,
3590.0,
3590.0,
3589.4,
3590.8,
3591.0,
3591.2,
3590.8,
3590.0,
3590.8,
3589.0,
3591.0,
3590.0,
3591.0,
3591.2,
3591.2,,
3593.8,
3594.0,
3593.0,
3593.0,
3594.0,
3594.4,
3594.8,
3595.0,
3595.0,
3593.6,
3595.6,
3594.6,
3595.2,
3595.0,
3595.2,
3595.2,
3595.0,
3594.0,
3594.0,
3593.8,
3594.6,
3594.2,
3594.8,
3594.0,
3594.8,
3593.0,
3593.0,
3592.4,
3592.0,,
3591.0,
3591.0,
3590.8,
3591.4,
3590.8,
3591.0,
3593.0,
3592.0,
3592.0,
3592.0,
3592.0,
3591.4,
3591.4,
3591.4,
3594.4,
3594.8,
3594.2,
3590.8,
3591.4,
3591.4,
3594.0,
3591.4,
3592.6,
3592.6,
3592.6,
3592.6,
3594.0,
3593.6,
3593.6,3693.6,3693.6
3594.2,
3592.6,
3592.6,
3594.0,
3594.0,
3594.2,
3595.0,
3595.0,
3595.0,
3595.0,
3595.0,
3594.4,
3595.2,
3594.0,
3594.8,
3594.8,
3595.2,
3595.0,
3594.4,
3594.6,
3592.6,
3592.8,
3594.6,
3594.6,
3593.4,
3593.4,
3593.2,
3593.6,
3593.2,,
3594.2,
3594.2,
3594.2,
3594.2,
3593.2,
3594.2,
3594.2,
3594.2,
3593.4,
3593.0,
3593.4,
3592.6,
3593.4,
3594.4,
3594.4,
3594.4,
3594.6,
3594.6,
3594.6,
3594.4,
3594.6,
3594.6,
3594.0,
3594.0,
3593.2,
3594.2,
3594.4,
3594.4,
3594.2,,
3594.2,
3594.4,
3594.6,
3594.6,
3594.4,
3594.8,
3594.2,
3594.2,
3594.6,
3594.8,
3595.0,
3595.0,
3595.0,
3595.0,
3595.2,
3595.4,
3595.6,
3596.0,
3595.4,
3595.4,
3595.0,
3596.0,
3596.0,
3596.0,
3596.2,
3596.2,
3595.4,
3596.0,
3596.0,,
3596.0,
3596.2,
3596.0,
3596.0,
3596.4,
3596.8,
3595.4,
3597.0,
3597.0,
3596.6,
3596.0,
3596.6,
3597.0,
3596.6,
3596.6,
3597.0,
3597.0,
3596.0,
3596.0,
3596.0,
3596.0,
3596.8,
3597.6,
3597.0,
3597.0,
3597.0,
3597.0,
3597.4,
3597.4,,
3597.0,
3597.8,
3597.2,
3597.2,
3597.0,
3597.8,
3598.0,
3598.6,
3598.0,
3598.8,
3598.2,
3599.0,
3599.0,
3599.2,
3599.2,
3598.2,
3598.2,
3598.4,
3598.4,
3598.0,
3598.0,
3599.0,
3598.4,
3598.8,
3598.8,
3598.8,
3599.0,
3599.2,
3598.8,,
3597.4,
3597.4,
3597.2,
3597.2,
3597.2,
3597.0,
3597.2,
3598.4,
3598.6,
3597.0,
3596.2,
3596.4,
3597.4,
3597.6,
3596.0,
3597.0,
3596.4,
3597.0,
3597.4,
3597.8,
3597.6,
3598.0,
3597.8,
3597.8,
3597.4,
3597.4,
3597.6,
3597.8,
3597.6,,
3597.8,
3597.0,
3597.4,
3597.4,
3598.0,
3596.6,
3596.4,
3596.0,
3596.4,
3596.6,
3597.2,
3597.0,
3596.6,
3595.6,
3597.2,
3597.2,
3595.6,
3597.2,
3597.2,
3595.2,
3595.0,
3596.4,
3596.4,
3596.4,
3596.6,
3596.6,
3595.0,
3594.6,
3595.0,,
3595.0,
3595.0,
3593.6,
3593.6,
3593.6,
3593.6,
3592.4,
3592.0,
3592.0,
3593.4,
3593.4,
3592.6,
3592.4,
3592.4,
3592.4,
3592.2,
3592.2,
3592.2,
3593.2,
3593.0,
3593.2,
3592.2,
3592.8,
3594.8,
3593.2,
3594.8,
3594.8,
3593.0,
3593.2,,
3593.4,
3593.8,
3592.6,
3594.4,
3594.0,
3593.4,
3592.6,
3592.6,
3592.4,
3592.2,
3592.2,
3592.2,
3592.0,
3592.2,
3591.0,
3592.2,
3591.4,
3591.0,
3592.0,
3592.0,
3590.4,
3590.4,
3590.2,
3590.0,
3590.0,
3588.6,
3588.6,
3588.0,
3588.0,3608.0,3608.0
3588.0,
3586.8,
3586.8,
3586.6,
3586.8,
3586.8,
3586.4,
3586.6,
3586.0,
3586.2,
3586.0,
3585.2,
3586.6,
3585.2,
3586.8,
3585.2,
3585.8,
3585.8,
3587.6,
3585.8,
3586.0,
3587.6,
3587.6,
3587.6,
3588.0,
3587.6,
3587.4,
3585.8,
3585.8,,
3586.8,
3585.8,
3587.0,
3585.8,
3585.8,
3587.0,
3587.0,
3586.2,
3586.8,
3585.8,
3585.8,
3586.0,
3585.6,
3585.4,
3585.6,
3585.6,
3585.4,
3585.6,
3585.6,
3585.6,
3586.6,
3585.6,
3586.2,
3586.2,
3585.8,
3586.6,
3586.8,
3587.0,
3586.8,,
3586.0,
3586.0,
3586.0,
3585.6,
3586.0,
3586.0,
3587.0,
3587.0,
3586.0,
3586.6,
3586.0,
3586.0,
3587.8,
3586.6,
3586.4,
3587.8,
3587.8,
3587.8,
3587.0,
3588.0,
3588.0,
3588.2,
3588.2,
3588.2,
3588.6,
3588.6,
3587.8,
3587.8,
3588.0,,
3587.8,
3588.0,
3589.8,
3590.0,
3590.0,
3589.4,
3590.0,
3588.6,
3589.6,
3588.8,
3588.6,
3588.4,
3588.4,
3588.2,
3588.0,
3587.4,
3588.0,
3587.2,
3586.6,
3586.2,
3586.2,
3586.0,
3585.2,
3585.0,
3585.0,
3585.0,
3585.0,
3583.8,
3583.0,,
3583.8,
3583.8,
3584.0,
3584.2,
3583.0,
3583.2,
3583.0,
3582.2,
3582.2,
3582.8,
3582.8,
3584.2,
3582.2,
3582.0,
3582.4,
3582.0,
3582.8,
3584.2,
3582.8,
3583.0,
3584.0,
3583.2,
3583.2,
3583.2,
3584.2,
3583.8,
3584.0,
3585.0,
3585.0,,
3585.0,
3585.0,
3584.8,
3585.0,
3584.0,
3583.6,
3584.6,
3584.0,
3584.6,
3584.0,
3585.4,
3585.8,
3585.8,
3585.4,
3585.2,
3585.6,
3584.6,
3585.2,
3584.4,
3584.8,
3585.0,
3585.6,
3585.6,
3586.2,
3585.6,
3586.4,
3586.6,
3586.8,
3586.8,,
3588.4,
3587.4,
3587.4,
3586.6,
3587.0,
3586.6,
3586.6,
3588.0,
3587.4,
3587.4,
3588.0,
3588.0,
3588.0,
3588.0,
3588.0,
3587.8,
3587.8,
3589.0,
3590.0,
3588.8,
3588.8,
3588.8,
3589.4,
3588.8,
3589.8,
3589.0,
3589.8,
3590.0,
3590.0,,
3589.6,
3590.0,
3590.2,
3590.2,
3589.8,
3589.8,
3589.8,
3590.2,
3590.0,
3589.8,
3589.8,
3589.8,
3589.8,
3590.0,
3590.0,
3590.2,
3590.4,
3590.2,
3588.8,
3589.0,
3589.0,
3589.0,
3590.4,
3590.4,
3589.0,
3590.0,
3590.0,
3590.4,
3590.4,3690.4,3690.4
3591.0,
3591.4,
3590.6,
3592.0,
3590.4,
3592.8,
3590.6,
3593.0,
3593.8,
3593.8,
3591.4,
3591.2,
3593.2,
3591.2,
3593.0,
3591.2,
3592.8,
3591.4,
3591.2,
3591.2,
3591.2,
3591.4,
3592.6,
3592.6,
3592.6,
3592.6,
3592.6,
3592.6,
3592.6,,
3592.6,
3592.6,
3591.8,
3591.4,
3591.2,
3592.0,
3591.2,
3591.2,
3591.2,
3591.0,
3591.0,
3590.2,
3591.0,
3591.2,
3590.0,
3590.0,
3590.0,
3590.0,
3590.2,
3591.4,
3590.4,
3590.2,
3591.6,
3591.6,
3591.6,
3591.6,
3590.2,
3590.8,
3591.2,,
3591.6,
3591.6,
3591.0,
3591.6,
3591.6,
3591.2,
3591.0,
3590.8,
3591.2,
3591.2,
3591.0,
3591.4,
3590.8,
3591.6,
3591.0,
3591.6,
3591.8,
3591.6,
3592.0,
3590.2,
3592.2,
3592.2,
3592.4,
3592.4,
3592.0,
3591.6,
3592.2,
3591.0,
3592.4,,
3591.2,
3592.6,
3592.6,
3592.6,
3592.8,
3592.8,
3593.8,
3593.6,
3593.0,
3595.0,
3595.0,
3592.4,
3595.0,
3595.0,
3594.4,
3595.0,
3595.0,
3595.0,
3595.2,
3595.0,
3595.0,
3593.8,
3595.6,
3596.0,
3595.0,
3596.0,
3594.0,
3594.0,
3596.0,,
3594.0,
3595.0,
3595.0,
3595.0,
3594.2,
3595.0,
3595.0,
3594.0,
3595.6,
3595.8,
3595.2,
3595.4,
3595.4,
3595.0,
3595.2,
3595.0,
3595.0,
3595.0,
3594.2,
3594.8,
3594.0,
3593.0,
3592.2,
3594.8,
3593.2,
3593.0,
3593.0,
3593.2,
3594.0,,
3594.0,
3594.0,
3594.6,
3594.6,
3594.6,
3595.0,
3595.2,
3595.2,
3595.2,
3595.4,
3595.4,
3595.2,
3595.4,
3596.0,
3597.6,
3598.0,
3598.8,
3599.8,
3599.6,
3599.6,
3599.8,
3600.0,
3599.8,
3601.0,
3600.4,
3601.0,
3601.0,
3601.8,
3601.8,,
3600.0,
3599.8,
3601.0,
3599.8,
3601.2,
3601.2,
3600.2,
3599.4,
3599.2,
3599.2,
3597.8,
3599.2,
3597.8,
3597.0,
3597.6,
3597.0,
3597.0,
3597.0,
3596.8,
3596.8,
3597.4,
3598.0,
3597.2,
3597.4,
3598.0,
3598.0,
3598.0,
3599.0,
3598.0,,
3598.0,
3598.0,
3597.8,
3598.6,
3598.4,
3598.4,
3598.0,
3597.6,
3597.4,
3598.0,
3597.4,
3597.4,
3597.8,
3597.6,
3598.0,
3597.6,
3598.0,
3597.6,
3598.0,
3598.2,
3598.4,
3598.4,
3598.6,
3598.6,
3598.0,
3598.0,
3598.8,
3597.8,
3597.6,,
3598.8,
3597.6,
3597.4,
3597.8,
3597.2,
3597.4,
3597.6,
3597.6,
3597.4,
3597.8,
3597.8,
3597.8,
3597.8,
3597.8,
3597.4,
3597.6,
3597.6,
3597.8,
3598.0,
3598.2,
3597.8,
3598.2,
3598.2,
3598.0,
3598.4,
3597.8,
3597.8,
3598.4,
3598.2,,
3598.4,
3598.4,
3598.4,
3597.6,
3597.4,
3598.0,
3598.0,
3597.6,
3598.2,
3597.6,
3597.6,
3598.0,
3598.0,
3597.6,
3597.6,
3596.6,
3596.6,
3595.4,
3595.2,
3595.0,
3595.2,
3595.4,
3595.4,
3596.4,
3596.4,
3596.6,
3596.2,
3596.6,
3597.0,,
3596.6,
3596.6,
3597.8,
3596.0,
3598.0,
3597.4,
3596.2,
3597.4,
3597.4,
3597.6,
3597.6,
3598.8,
3598.8,
3597.2,
3598.2,
3598.6,
3598.6,
3598.8,
3598.8,
3599.0,
3598.0,
3599.0,
3597.6,
3599.2,
3599.2,
3599.4,
3599.0,
3599.0,
3599.0,,
3599.0,
3598.2,
3599.0,
3600.0,
3599.0,
3597.8,
3600.0,
3600.4,
3601.0,
3601.0,
3600.4,
3599.0,
3600.8,
3600.8,
3601.2,
3600.6,
3600.6,
3601.0,
3601.0,
3601.0,
3601.2,
3601.2,
3601.2,
3600.0,
3599.0,
3600.2,
3600.0,
3600.2,
3600.0,,
3600.0,
3598.2,
3598.2,
3599.8,
3598.0,
3599.8,
3599.8,
3599.8,
3599.6,
3599.4,
3599.2,
3599.2,
3598.8,
3599.0,
3598.4,
3598.2,
3598.4,
3597.6,
3598.0,
3598.2,
3598.0,
3597.8,
3598.0,
3597.6,
3597.8,
3597.8,
3597.2,
3596.6,
3596.4,,
3596.6,
3596.6,
3596.6,
3596.8,
3597.4,
3597.2,
3597.4,
3597.4,
3598.0,
3598.0,
3597.8,
3597.8,
3597.6,
3599.0,
3597.8,
3598.0,
3599.0,
3598.2,
3598.4,
3598.0,
3598.0,
3597.6,
3597.8,
3597.4,
3597.8,
3596.8,
3597.2,
3597.4,
3597.2,,
3597.0,
3596.4,
3597.2,
3597.0,
3597.8,
3596.4,
3596.4,
3595.8,
3595.8,
3595.2,
3595.2,
3594.2,
3594.2,
3594.2,
3594.2,
3594.4,
3594.2,
3594.8,
3594.4,
3594.8,
3593.8,
3593.2,
3594.8,
3594.8,
3594.8,
3594.2,
3594.6,
3593.0,
3594.2,3614.2,3614.2
3594.2,
3593.2,
3592.8,
3592.2,
3592.0,
3592.0,
3592.0,
3592.0,
3592.6,
3592.0,
3591.4,
3591.2,
3591.4,
3591.4,
3591.6,
3591.4,
3592.4,
3591.0,
3590.8,
3590.4,
3590.4,
3590.2,
3590.4,
3590.2,
3590.4,
3590.4,
3591.2,
3591.2,
3590.6,,
3590.6,
3590.6,
3590.6,
3591.0,
3591.2,
3590.4,
3591.2,
3591.0,
3591.2,
3590.4,
3591.2,
3590.4,
3590.2,
3590.2,
3590.2,
3590.0,
3588.8,
3588.2,
3587.2,
3588.0,
3588.0,
3588.0,
3587.8,
3587.0,
3587.0,
3588.0,
3587.4,
3588.0,
3588.0,,
3588.8,
3589.4,
3590.0,
3590.0,
3589.4,
3589.6,
3589.8,
3589.8,
3589.6,
3590.0,
3590.6,
3589.6,
3588.8,
3588.8,
3588.8,
3588.8,
3588.6,
3588.8,
3588.4,
3588.2,
3588.0,
3588.0,
3587.8,
3586.2,
3588.2,
3586.0,
3586.4,
3588.2,
3587.0,,
3586.2,
3586.2,
3587.8,
3586.0,
3586.4,
3587.8,
3586.6,
3586.6,
3587.0,
3586.4,
3586.4,
3586.2,
3586.2,
3588.2,
3586.0,
3586.0,
3586.0,
3585.4,
3585.2,
3585.6,
3585.8,
3586.6,
3586.0,
3585.8,
3587.2,
3586.4,
3587.4,
3587.2,
3586.8,,
3586.8,
3586.4,
3586.4,
3586.4,
3586.2,
3585.8,
3586.0,
3585.8,
3585.8,
3586.4,
3586.4,
3587.2,
3587.2,
3586.0,
3588.0,
3588.0,
3588.0,
3588.6,
3588.0,
3588.2,
3588.8,
3589.6,
3589.6,
3590.0,
3589.8,
3590.8,
3589.8,
3591.0,
3590.8,,
3591.2,
3591.2,
3589.4,
3590.0,
3591.4,
3589.6,
3589.6,
3590.6,
3590.6,
3589.6,
3591.0,
3591.0,
3591.0,
3591.0,
3591.6,
3591.8,
3591.0,
3590.4,
3590.2,
3590.0,
3589.6,
3589.2,
3589.2,
3589.0,
3588.2,
3587.6,
3589.0,
3587.4,
3587.4,,
3587.0,
3586.6,
3586.6,
3586.6,
3586.8,
3586.8,
3588.0,
3587.4,
3588.6,
3588.6,
3588.8,
3588.8,
3587.2,
3589.2,
3590.0,
3588.0,
3590.0,
3589.8,
3589.8,
3591.0,
3591.2,
3590.2,
3590.0,
3590.8,
3590.8,
3590.2,
3590.0,
3590.0,
3590.0,,
3590.0,
3590.0,
3590.2,
3591.0,
3591.2,
3590.0,
3589.6,
3589.6,
3590.8,
3590.2,
3590.2,
3590.4,
3590.8,
3591.0,
3591.4,
3590.8,
3591.4,
3591.6,
3591.6,
3591.6,
3591.8,
3591.6,
3591.6,
3591.6,
3592.0,
3592.6,
3592.6,
3592.6,
3592.6,3692.6,3692.6
3592.8,
3593.4,
3593.2,
3593.2,
3593.6,
3594.6,
3594.4,
3594.8,
3594.4,
3595.6,
3595.0,
3595.6,
3595.8,
3596.8,
3595.8,
3595.2,
3595.4,
3595.0,
3595.0,
3595.4,
3593.4,
3593.6,
3593.8,
3593.8,
3594.6,
3594.0,
3594.2,
3594.8,
3594.8,,
3595.0,
3595.2,
3594.8,
3595.2,
3595.2,
3595.2,
3595.2,
3595.4,
3595.4,
3595.6,
3595.6,
3595.0,
3595.0,
3595.2,
3595.2,
3592.8,
3592.8,
3594.0,
3592.8,
3592.8,
3591.4,
3591.2,
3591.4,
3591.4,
3590.6,
3590.6,
3590.6,
3590.6,
3590.2,,
3590.6,
3590.6,
3590.2,
3590.6,
3590.4,
3590.6,
3591.6,
3590.4,
3590.2,
3590.8,
3590.6,
3590.4,
3590.4,
3591.2,
3591.4,
3591.0,
3591.6,
3592.0,
3592.0,
3590.8,
3591.4,
3593.6,
3593.6,
3593.2,
3593.0,
3591.8,
3592.0,
3591.6,
3592.4,,
3592.4,
3592.4,
3592.4,
3592.6,
3593.2,
3591.6,
3592.2,
3592.6,
3591.4,
3591.4,
3592.0,
3592.4,
3591.8,
3591.4,
3591.2,
3590.4,
3590.0,
3590.2,
3590.2,
3590.0,
3590.4,
3590.0,
3590.0,
3590.0,
3590.4,
3590.0,
3590.0,
3590.0,
3590.0,,
3590.0,
3587.0,
3589.4,
3589.6,
3589.4,
3587.8,
3587.2,
3587.4,
3588.0,
3588.2,
3588.0,
3587.6,
3588.0,
3587.6,
3587.4,
3588.6,
3588.6,
3588.6,
3588.2,
3589.6,
3590.0,
3589.6,
3588.8,
3588.2,
3588.2,
3588.2,
3588.6,
3588.6,
3589.2,3609.2,3609.2
3589.4,
3589.6,
3589.6,
3589.6,
3589.6,
3590.2,
3590.4,
3592.4,
3590.2,
3590.2,
3590.2,
3590.2,
3590.2,
3589.6,
3589.4,
3588.8,
3588.8,
3589.6,
3591.8,
3591.0,
3591.0,
3592.0,
3592.0,
3591.0,
3590.0,
3591.4,
3591.0,
3590.2,
3590.0,,
3589.0,
3589.8,
3589.0,
3588.4,
3589.2,
3588.0,
3588.0,
3588.0,
3587.8,
3587.8,
3587.4,
3587.4,
3587.4,
3587.2,
3587.4,
3587.6,
3587.0,
3586.2,
3585.8,
3586.8,
3585.8,
3585.8,
3585.2,
3585.2,
3585.0,
3585.0,
3585.6,
3585.0,
3584.8,,
3584.8,
3584.0,
3584.4,
3583.6,
3584.0,
3583.8,
3583.6,
3584.0,
3585.0,
3583.6,
3584.6,
3584.4,
3584.8,
3584.8,
3583.6,
3584.4,
3584.4,
3585.0,
3583.6,
3586.4,
3586.4,
3585.2,
3586.6,
3585.4,
3585.0,
3585.2,
3587.0,
3585.8,
3585.0,,
3586.2,
3585.2,
3585.0,
3585.0,
3585.0,
3585.0,
3584.6,
3585.0,
3584.6,
3585.8,
3585.0,
3585.0,
3585.0,
3584.8,
3584.6,
3584.8,
3583.6,
3583.4,
3583.2,
3583.6,
3583.2,
3583.6,
3582.2,
3581.8,
3580.2,
3580.2,
3580.2,
3580.0,
3580.2,,
3580.2,
3580.0,
3580.0,
3580.0,
3579.0,
3579.0,
3579.2,
3579.0,
3579.0,
3579.0,
3578.8,
3579.2,
3579.2,
3578.6,
3579.0,
3579.2,
3579.0,
3579.2,
3580.0,
3579.0,
3579.8,
3580.0,
3578.8,
3578.8,
3578.6,
3580.0,
3578.8,
3578.8,
3578.8,,
3578.8,
3579.2,
3580.0,
3580.0,
3580.0,
3579.2,
3579.8,
3580.0,
3580.0,
3579.2,
3578.6,
3578.6,
3580.0,
3580.0,
3580.0,
3580.6,
3578.4,
3580.4,
3580.2,
3580.2,
3578.6,
3579.6,
3580.0,
3579.0,
3579.8,
3578.2,
3579.0,
3579.0,
3578.2,,
3579.2,
3578.4,
3579.0,
3578.8,
3579.0,
3579.0,
3578.4,
3579.0,
3579.2,
3578.2,
3578.2,
3580.0,
3580.0,
3579.2,
3580.0,
3579.6,
3580.6,
3579.8,
3579.8,
3579.2,
3579.6,
3579.6,
3579.6,
3580.0,
3580.4,
3580.8,
3580.6,
3579.8,
3579.8,,
3580.6,
3580.2,
3580.8,
3580.8,
3581.2,
3581.6,
3581.0,
3581.0,
3582.0,
3582.0,
3581.2,
3581.8,
3582.0,
3583.0,
3582.4,
3582.2,
3582.2,
3582.2,
3582.0,
3582.4,
3582.4,
3582.6,
3582.4,
3581.6,
3582.2,
3582.6,
3582.8,
3582.8,
3583.6,,
3583.4,
3582.8,
3583.4,
3582.6,
3582.0,
3583.4,
3582.4,
3583.2,
3581.6,
3583.2,
3583.4,
3582.6,
3583.8,
3583.8,
3583.8,
3584.0,
3582.6,
3582.8,
3583.2,
3582.6,
3582.6,
3584.6,
3583.0,
3584.4,
3582.4,
3582.8,
3582.6,
3583.8,
3584.0,,
3584.2,
3584.4,
3583.4,
3582.8,
3582.8,
3582.6,
3582.6,
3582.6,
3582.4,
3582.4,
3582.6,
3582.6,
3581.0,
3582.2,
3581.6,
3581.2,
3581.0,
