value,window
3621,
3622.6,
3622.8,
3623.2,
3623.2,
3623.6,
3623.8,
3624,
3624,
3624.2,
3624,
3624,
3624.4,
3624.4,
3624.6,
3624.8,
3624.6,
3624.6,
3624.8,
3625,
3624.8,
3624.8,
3625,
3625.2,
3625.2,
3624.6,
3624.6,
3625.2,
3625,
3625,
3625.4,
3625.6,
3625.8,
3624.6,
3624.4,
3624.4,
3624.6,
3624.6,
3626.4,
3626.4,
3626.4,
3626.8,
3627,
3626.4,
3627.2,
3626.4,
3627.8,
3627.8,
3628,
3628,
3628,
3625.8,
3625.8,
3625.8,
3627.4,
3627.4,
3627.4,
3626.4,
3626.4,
3626.4,
3626.4,
3626.2,
3625.8,
3625.6,
3626,
3625.6,
3626,
3626,
3626.8,
3627.4,
3626.6,
3627.4,
3626,
3625.4,
3625.6,
3626,
3625.6,
3625.4,
3625.8,
3625.6,
3625.4,
3625.4,
3625.6,
3625.4,
3625.2,
3625.2,
3625,
3625.2,
3625.4,
3625.4,
3625.4,
3626,
3626,
3626,
3625.6,
3626,
3627.2,
3627.2,
3627.8,
3625.6,
3625.6,
3625.6,
3625.6,
3625.6,
3626.2,
3626.6,
3625.8,
3626.8,
3626.8,
3627,
3627.2,
3627.2,
3628,
3628,
3628.2,
3628,
3628.4,
3627.2,
3627.2,
3627.8,
3627.8,
3627.8,
3627.8,
3627.8,
3628,
3628,
3628,
3628,
3628,
3627,
3628,
3628,
3628,
3628,
3628,
3628.2,
3628.2,
3627.8,
3627.2,
3627,
3627.4,
3627.8,
3627.8,
3627.8,
3627,
3627,
3627.8,
3627,
3626.8,
3626.8,
3627.2,
3627.4,
3627.4,
3627.4,
3627.4,
3627.6,
3627.4,
3627.8,
3627.4,
3627,
3626.6,
3627,
3627.6,
3627.6,
3626.4,
3626.2,
3626.2,
3626.2,
3626.2,
3625.8,
3625.4,
3625.4,
3625,
3625,
3624,
3623.2,
3623.2,
3623.2,
3622.2,
3620.8,
3622.2,
3622.2,
3622.8,
3623,
3622.8,
3623,
3622.8,
3623,
3622.8,
3622.8,
3621,
3623.8,
3623.2,
3623.8,
3623.8,
3621,
3620.8,
3620.8,
3623,
3621,
3620.8,
3620.6,
3620.4,
3620.8,
3622.6,
3623.2,
3623.4,
3621.2,
3622.8,
3622.8,
3621.8,
3621.6,
3621.8,
3622.6,
3621.8,
3621,
3621.2,
3620.6,
3620.6,
3620.4,
3620.2,
3620.2,
3620.2,
3620,
3619.2,
3619.8,
3621.2,
3621,
3621.2,
3620.2,
3620,
3620.4,
3619.8,
3619.2,
3621,
3621,
3621.8,
3621.6,
3621.8,
3621.6,
3621.6,
3623,
3623.6,
3623.6,
3623.6,
3623.6,
3623,
3623,
3622,
3623,
3622.2,
3623.8,
3622,
3621.8,
3621.8,
3622.6,
3623.4,
3623.6,
3624,
3623.2,
3623.6,
3623.6,
3623,
3623,
3622.2,
3621.4,
3621.4,
3621.2,
3622,
3622,
3621.2,
3621.2,
3620,
3620,
3620,
3620,
3619.4,
3619.2,
3619.2,
3620.4,
3620.8,
3619,
3619,
3618.8,
3618.2,
3618.2,
3620.2,
3618.2,
3618.6,
3618.2,
3620.2,
3619.6,
3619.4,
3619.6,
3619.6,
3620.4,
3619.8,
3619.6,
3619.6,
3620.4,
3621,
3621.2,
3620.6,
3621.2,
3619.8,
3619.8,
3619.6,
3620,
3620.8,
3619.6,
3621.2,
3621.2,
3621.2,
3622,
3621.8,
3620.6,
3620.6,
3620.4,
3620.2,
3620,
3620,
3621.2,
3622,
3622,
3621.6,
3622.4,
3622.4,
3622.6,
3623,
3623,
3622.6,
3622.6,
3621.6,
3622.4,
3621.8,
3623,
3623,
3623,
3623,
3622.8,
3623.6,
3621.6,
3621.6,
3622.4,
3623.8,
3621.8,
3621.6,
3621.6,
3621,
3623.4,
3621.6,
3622.4,
3622.6,
3623,
3623,
3622.6,
3622,
3623.6,
3623.6,
3623.6,
3622.2,
3622,
3623.6,
3623.8,
3623.8,
3622.6,
3623.8,
3623.8,
3622.8,
3622.6,
3623.8,
3624,
3624,
3624,
3624,
3624,
3623,
3622.4,
3622,
3621,
3621,
3621.4,
3620.8,
3620.8,
3621.6,
3622,
3620,
3618.8,
3618.6,
3618.6,
3618.6,
3618.6,
3618.8,
3618.6,
3618.6,
3618.6,
3618.4,
3618,
3618,
3618,
3618,
3618,
3618.2,
3617.2,
3619.4,
3617,
3616.8,
3616.2,
3615.6,
3615.2,
3616.4,
3616.4,
3615,
3616.4,
3615.6,
3615.4,
3615.2,
3616.4,
3616.6,
3616.6,
3616.8,
3615.6,
3616.6,
3616,
3617,
3617.2,
3616.8,
3616,
3615.6,
3617,
3617.2,
3615.4,
3615.4,
3618,
3615.4,
3615.8,
3615,
3615,
3615,
3615,
3615,
3615.8,
3617,
3615.2,
3615.2,
3615,
3615,
3615,
3616,
3615,
3615,
3615,
3614.6,
3614.2,
3614,
3614.8,
3613.2,
3613.2,
3616,
3613.4,
3613.4,
3613.2,
3613.4,
3613.6,
3613.6,
3613.6,
3615.2,
3613.2,
3613.2,
3613,
3612.8,
3613.4,
3615,
3614,
3614,
3614,
3613,
3613.2,
3613.2,
3613,
3612.6,
3612.6,
3612.8,
3612.2,
3613,
3612.8,
3612.2,
3612.2,
3613,
3612,
3612.2,
3614,
3612,
3613.4,
3613.8,
3613.4,
3612.2,
3612.2,
3611.8,
3612.2,
3611.6,
3611.2,
3612,
3611.2,
3612.2,
3611,
3611,
3611.2,
3611,
3611.2,
3611,
3611,
3611.2,
3611,
3612,
3611.2,
3611,
3610.8,
3612,
3610,
3610,
3610,
3610,
3611.8,
3611.8,
3612,
3611.8,
3610,
3610,
3610,
3610,
3612.2,
3612.2,
3612.2,
3610,
3612,
3610.2,
3610.2,
3610,
3611.8,
3612.2,
3612.2,
3612.2,
3610.6,
3612.2,
3610.4,
3612.2,
3610.6,
3612.2,
3610.4,
3610.4,
3610.4,
3610.4,
3610.4,
3610.4,
3610,
3610,
3612.2,
3610,
3610,
3609.2,
3608.8,
3612,
3611.8,
3611.8,
3609.4,
3609.4,
3609.4,
3612.4,
3612.4,
3612.6,
3610.2,
3610,
3610,
3610,
3610,
3610,
3610,
3609.6,
3610,
3609.2,
3612,
3611.6,
3610,
3610.8,
3610.2,
3610,
3609.4,
3609.2,
3608.8,
3608.8,
3608.8,
3606.8,
3606.8,
3608.4,
3609,
3607.4,
3607.4,
3607,
3607.4,
3607,
3607,
3607.4,
3607.4,
3606.8,
3608,
3606.8,
3608,
3606.8,
3606.8,
3606.8,
3609.2,
3609.6,
3607,
3609.4,
3607,
3606.2,
3608.8,
3607.6,
3608.8,
3609,
3606.4,
3606.4,
3606.4,
3606,
3608.6,
3609,
3607,
3607,
3606.4,
3608.8,
3608,
3606.4,
3608.2,
3606.2,
3608,
3608.4,
3609,
3608,
3609,
3609.4,
3609,
3609,
3609,
3610.2,
3609,
3610.2,
3610.2,
3607,
3610.8,
3610.4,
3610.4,
3610,
3606.8,
3610,
3608.8,
3608,
3608,
3610,
3608.2,
3609.2,
3608.4,
3608.4,
3608.2,
3608.4,
3609.4,
3608.6,
3608.6,
3606.4,
3606.4,
3609,
3609,
3606.2,
3606.2,
3605.8,
3605.6,
3606.2,
3606.2,
3606.2,
3606,
3608.8,
3608.8,
3608.2,
3606.6,
3608,
3608,
3607.4,
3608,
3608,
3608.2,
3608.2,
3607,
3607,
3608.2,
3607.2,
3607,
3606.8,
3606.8,
3607,
3606,
3606,
3606,
3606,
3605.6,
3606,
3606,
3606,
3607.4,
3606,
3606,
3605.6,
3605.6,
3605.6,
3606,
3605.6,
3605.6,
3605.2,
3605.2,
3605.2,
3605.2,
3605.4,
3607.2,
3605,
3605,
3607.4,
3606.8,
3607,
3607.4,
3606.4,
3606.4,
3607.8,
3608.4,
3608.6,
3608.6,
3608,
3608.6,
3608.4,
3608.6,
3608.8,
3609,
3609,
3609,
3608,
3608.4,
3609,
3609,
3609,
3608.6,
3608.6,
3609,
3608.6,
3608.6,
3608.6,
3608.6,
3608.8,
3608.8,
3608.6,
3608.6,
3608.8,
3608.8,
3608.8,
3609,
3608.6,
3608.6,
3608.8,
3608.8,
3608.6,
3608.6,
3609,
3609.2,
3609,
3609.4,
3609.6,
3609.6,
3610,
3610,
3610,
3609.8,
3610,
3610,
3610,
3610,
3610.6,
3610.6,
3609,
3610,
3612,
3612,
3612,
3612,
3612.6,
3612,
3612.6,
3612.6,
3612.8,
3612.8,
3614.6,
3614.8,
3612.6,
3613.2,
3612,
3612,
3612,
3610.6,
3610.6,
3611.4,
3610,
3609,
3608,
3609,
3608,
3607.8,
3608.2,
3608.2,
3608.4,
3608.8,
3607.8,
3609.8,
3609.6,
3607.8,
3606,
3607,
3605.6,
3606,
3604.6,
3604.2,
3606,
3609.2,
3606,
3609.2,
3607.6,
3606.4,
3606.6,
3606.4,
3607.8,
3608.8,
3608.8,
3607.8,
3609.6,
3609.6,
3609.8,
3609.8,
3610,
3610,
3610,
3609.8,
3610,
3610,
3606.8,
3609.6,
3610,
3610,
3610,
3610,
3610,
3608.2,
3609.4,
3608.2,
3610.4,
3610,
3610,
3609,
3609,
3609.2,
3608.8,
3608.8,
3609,
3608.8,
3608,
3608.8,
3608.8,
3608.8,
3609,
3609,
3609,
3609,
3608.6,
3608.6,
3608.6,
3609,
3609.8,
3610,
3609.2,
3609.6,
3609.6,
3610.4,
3609.2,
3610.2,
3610.2,
3609.4,
3610.4,
3609.6,
3609.4,
3609.2,
3609.2,
3610.4,
3609,
3609.2,
3610.8,
3611,
3612,
3610.8,
3609,
3608.8,
3608.8,
3610.8,
3610.8,
3610.8,
3611.8,
3612,
3609,
3611.6,
3610,
3610,
3611,
3611.8,
3611.8,
3611.8,
3612,
3612,
3612.2,
3611.8,
3610,
3612.4,
3612.4,
3612,
3612.4,
3610.8,
3610,
3609,
3609,
3608.6,
3608.6,
3608.8,
3608,
3608.4,
3608,
3608,
3607.6,
3609,
3608,
3607.6,
3607.8,
3607.8,
3607.2,
3607,
3606.2,
3605,
3606,
3606,
3604.4,
3603.6,
3603.2,
3603,
3602.2,
3602.4,
3605,
3605,
3605.2,
3605.2,
3605.4,
3605.4,
3605.4,
3605,
3605,
3605,
3606.6,
3603.8,
3602.4,
3602.2,
3603.6,
3604.8,
3602.8,
3604.6,
3605,
3606,
3606.6,
3603.6,
3603.6,
3603.4,
3603.2,
3604.2,
3604,
3604,
3603.6,
3603.4,
3604,
3603.4,
3603.4,
3603.2,
3603.8,
3603.4,
3605.4,
3603.2,
3603.2,
3603.2,
3605.2,
3603.2,
3605.2,
3603.2,
3604.8,
3603.4,
3603.4,
3603.4,
3603.2,
3603.4,
3603.2,
3604.2,
3603.6,
3604.2,
3603.4,
3604.2,
3604.6,
3604.4,
3604.8,
3603.6,
3603.4,
3605,
3605,
3604.4,
3604.4,
3604.8,
3603.8,
3603.8,
3604.8,
3604.8,
3605,
3604.6,
3604.4,
3604.6,
3604.6,
3603.6,
3603.2,
3603,
3603,
3602.8,
3602.6,
3602.8,
3603,
3602,
3601.8,
3601.2,
3601.2,
3601,
3601,
3601,
3601,
3601,
3600.8,
3600.6,
3601.2,
3600.8,
3600.6,
3601.2,
3600.8,
3600.6,
3600.6,
3601.2,
3601.2,
3601.2,
3601.2,
3600.8,
3601.2,
3600.8,
3600.6,
3600.8,
3600.8,
3600.4,
3600.6,
3600.4,
3600.4,
3600.8,
3600.6,
3600.4,
3600.2,
3600.2,
3600.2,
3600.4,
3601.4,
3601.4,
3601.4,
3601.4,
3600.8,
3601.4,
3601.2,
3601,
3601.4,
3601,
3601,
3601.4,
3601.8,
3602,
3601.6,
3601.8,
3602,
3601.8,
3602.2,
3602.2,
3602.2,
3602.4,
3602.4,
3602.4,
3602.8,
3602.4,
3602.8,
3602.8,
3602.8,
3602.8,
3602.8,
3603,
3602.8,
3602.8,
3603,
3602.6,
3602.8,
3603.4,
3602.8,
3603.4,
3603.4,
3603.4,
3603.2,
3603.2,
3602.4,
3602,
3601.4,
3602.4,
3601.4,
3602,
3601.4,
3601.4,
3601.4,
3601,
3601,
3600.4,
3600.2,
3600,
3600,
3600,
3600.4,
3600,
3600,
3600,
3600,
3600,
3599.8,
3598,
3598,
3597.8,
3597,
3598,
3599,
3599.2,
3598,
3599.2,
3597.4,
3597.4,
3598.2,
3598.2,
3597.2,
3597.8,
3596.4,
3597.4,
3596.4,
3599.6,
3596.6,
3596.6,
3596.8,
3597.2,
3596.2,
3596.2,
3596.2,
3596.2,
3596,
3596,
3598.4,
3596.8,
3595.8,
3595.4,
3595.8,
3595.6,
3595.4,
3595.4,
3595.4,
3595.6,
3595.6,
3595.4,
3595.8,
3595,
3595,
3595,
3595,
3595.2,
3595.6,
3595,
3595.2,
3595,
3595,
3595,
3595,
3595.6,
3594.2,
3594,
3594,
3594.4,
3593.6,
3594,
3593.6,
3593.6,
3593.8,
3593.4,
3593,
3594,
3594,
3594,
3593.6,
3593,
3593.6,
3593,
3593,
3592.8,
3595.8,
3592.8,
3595.8,
3595.2,
3594.2,
3594,
3593.6,
3593.6,
3593.6,
3593.6,
3593.6,
3593.8,
3593.8,
3593.8,
3595,
3595.4,
3595.4,
3595.8,
3595.4,
3595,
3595.4,
3595,
3595,
3595,
3595.4,
3595,
3595,
3595,
3595,
3595,
3594.4,
3595,
3594.4,
3594.4,
3594.2,
3594.2,
3594.4,
3594,
3593.8,
3594.2,
3594.4,
3593.8,
3594.8,
3594.6,
3594.6,
3594.6,
3594,
3594.2,
3594.2,
3594.2,
3593.8,
3593.8,
3593.6,
3593.8,
3593.8,
3593.8,
3593.8,
3594,
3593.6,
3594.2,
3594.2,
3594,
3594.2,
3595,
3594.2,
3595.2,
3595.8,
3595.2,
3595.8,
3595.8,
3596.8,
3595,
3595,
3595.6,
3594.8,
3594.8,
3594.8,
3596.8,
3595,
3595.2,
3595,
3594,
3594,
3594.8,
3594.6,
3594,
3595,
3595,
3596.4,
3596.4,
3595,
3596.6,
3597.2,
3597.2,
3597.6,
3597.8,
3597.6,
3597.6,
3598,
3597.6,
3597,
3598,
3597.8,
3596.2,
3597.8,
3596.4,
3597.6,
3598,
3598,
3597,
3596.8,
3596.8,
3596.8,
3596.8,
3597.8,
3598,
3597,
3597.8,
3597.4,
3597.8,
3597,
3597.4,
3597,
3597,
3596.8,
3597,
3596,
3597,
3597,
3597.4,
3597,
3597.4,
3597.4,
3597.4,
3598,
3598,
3597.2,
3598.4,
3598,
3598.6,
3598.8,
3598.6,
3598.6,
3598.8,
3598.8,
3598.8,
3599.2,
3598.8,
3599,
3599,
3599,
3599,
3599,
3599,
3599,
3599.4,
3599.4,
3600,
3600,
3599,
3600.6,
3600.6,
3601.4,
3598.8,
3599,
3599.8,
3599.8,
3600.4,
3600.8,
3601,
3600,
3599.8,
3600.8,
3600.6,
3600.6,
3600.8,
3600.2,
3600,
3600,
3600,
3599.8,
3600,
3600,
3600,
3600,
3600,
3599.2,
3600,
3600,
3599.2,
3600,
3600.6,
3600.8,
3600.6,
3600,
3601,
3601.2,
3601,
3601,
3600.6,
3601,
3601,
3600,
3600.2,
3600.6,
3600.4,
3600,
3601,
3601,
3601,
3601,
3600.2,
3600.8,
3600.8,
3600.8,
3600.8,
3600.8,
3600.8,
3600,
3599.8,
3600.6,
3600.8,
3601,
3601,
3600,
3600,
3599.8,
3599.6,
3599.6,
3599.6,
3599.4,
3598.2,
3598.2,
3597.2,
3598.4,
3595,
3595.8,
3597,
3596.4,
3597,
3596.6,
3596.6,
3596.4,
3596.6,
3596.4,
3596.2,
3596.4,
3596,
3596,
3595.8,
3595.6,
3596,
3596,
3595.6,
3596,
3596.4,
3596,
3596.6,
3597,
3597,
3596.6,
3596,
3597,
3595.8,
3595.8,
3596.6,
3596.2,
3597,
3596.2,
3596,
3597,
3597,
3596,
3596.2,
3597,
3596,
3596,
3596,
3596,
3596.2,
3596.8,
3597,
3597,
3597,
3597,
3598.6,
3598.6,
3598,
3598,
3597.2,
3598,
3597,
3597,
3596.8,
3597,
3597,
3596.8,
3597.2,
3596.6,
3596.8,
3596.6,
3596.2,
3596.2,
3595.8,
3595.6,
3595,
3595,
3595.2,
3596.8,
3595.4,
3595,
3595,
3595,
3595,
3595,
3594.8,
3595,
3595.4,
3593.4,
3593.8,
3595,
3593.6,
3594.4,
3593.4,
3593,
3592.6,
3592.6,
3594.2,
3592.8,
3592.6,
3592,
3592,
3592,
3593.6,
3594.4,
3594.4,
3595,
3593.6,
3593.6,
3591.8,
3591.6,
3591.6,
3593.6,
3591.4,
3591.6,
3591.4,
3591.6,
3592,
3591.2,
3591.2,
3591.8,
3591.6,
3591.6,
3591.8,
3591,
3591,
3591.4,
3591.6,
3591.6,
3591,
3591,
3590.4,
3590.4,
3591.8,
3591,
3591,
3591,
3592,
3592,
3592,
3592.6,
3592.6,
3592,
3592.8,
3592,
3593.8,
3593.8,
3593.8,
3594,
3595,
3595,
3594,
3594,
3596.4,
3596.4,
3594,
3596,
3596,
3596,
3593.8,
3595.6,
3595.8,
3593.4,
3595.4,
3593.4,
3593.4,
3596.2,
3593.8,
3593.8,
3593.8,
3593.6,
3593.6,
3593.8,
3593.6,
3593.8,
3593,
3591.2,
3593,
3591.6,
3591,
3591,
3590.8,
3591,
3590.2,
3590.8,
3590.2,
3590.2,
3590.4,
3590.2,
3590.4,
3590,
3590,
3590,
3590.6,
3590,
3590,
3590,
3590.2,
3590,
3590,
3590,
3590,
3590.2,
3590,
3590,
3590,
3590,
3590,
3590,
3590,
3590,
3590,
3590,
3589.8,
3589.8,
3590,
3589.6,
3589.6,
3589.6,
3590,
3589.8,
3589.8,
3590,
3590,
3589.2,
3590,
3590,
3589.2,
3589.2,
3589,
3589,
3590,
3589.6,
3590,
3590,
3590.2,
3590.2,
3590.2,
3591,
3591,
3591,
3591,
3591.2,
3591.8,
3591.8,
3591.8,
3592,
3592.8,
3592,
3592,
3590.8,
3591.8,
3591.4,
3590.8,
3589.6,
3589,
3589,
3589,
3590,
3589.6,
3589,
3589,
3589,
3589,
3589,
3588.8,
3588.6,
3588.6,
3588.6,
3588.6,
3588.6,
3588.2,
3588,
3588,
3587,
3587,
3587,
3587,
3588.4,
3587.2,
3586.8,
3586.8,
3586.6,
3586.8,
3586.4,
3586.4,
3586.2,
3586.2,
3586.2,
3586.2,
3586.2,
3586.4,
3586,
3586,
3586,
3586.4,
3586,
3586,
3586,
3586,
3586,
3586,
3586,
3586,
3585.2,
3585,
3585,
3584,
3585,
3583.8,
3583.8,
3583.8,
3585,
3583.4,
3583.2,
3583.2,
3583,
3583.6,
3582.8,
3583.2,
3582.8,
3582.6,
3582.2,
3581.8,
3581.8,
3581.8,
3580.2,
3581.4,
3580.4,
3580.2,
3580.2,
3581.4,
3581.6,
3581.8,
3582.2,
3582.2,
3581.8,
3582.4,
3581.6,
3582.4,
3582.4,
3581.4,
3581.8,
3581.8,
3581.6,
3582,
3581.2,
3581.2,
3582,
3580.8,
3580.6,
3580.4,
3580,
3580.2,
3580.4,
3580.4,
3580,
3580,
3580.6,
3580,
3580,
3580,
3580,
3578.8,
3578,
3578,
3580,
3579,
3580,
3579.2,
3579.8,
3579.2,
3579,
3578,
3579.2,
3578,
3577.2,
3577,
3578.6,
3577,
3576.6,
3576.2,
3576.4,
3576.4,
3575,
3571,
3568,
3566,
3568,
3568,
3568.8,
3571.6,
3571.6,
3572.2,
3571.8,
3570.2,
3570.6,
3570,
3570.2,
3570,
3572.2,
3570,
3569.4,
3572.4,
3569.8,
3569.4,
3569.2,
3568.8,
3568,
3568.8,
3569.4,
3569.4,
3569.4,
3571.8,
3572.2,
3572.6,
3570.2,
3572.6,
3573,
3573.8,
3573,
3572.8,
3573,
3573.4,
3574.6,
3574,
3574.6,
3575.4,
3573.6,
3575.6,
3577,
3577,
3576,
3576,
3575,
3574.8,
3574.6,
3574.8,
3574,
3574.6,
3573.6,
3574.2,
3574.2,
3574.6,
3574.6,
3574.6,
3574.6,
3573.6,
3573.6,
3573.4,
3573.6,
3574.4,
3573.6,
3574.6,
3574.8,
3574.6,
3574.8,
3573,
3574.8,
3574.8,
3574.8,
3573.2,
3573,
3573,
3573.2,
3574.4,
3571.6,
3574,
3571.2,
3574,
3571.6,
3571,
3570,
3571.2,
3571.4,
3571,
3571.4,
3568,
3571.2,
3571.2,
3571.6,
3571.6,
3571,
3571,
3571,
3570.2,
3571,
3570,
3570.2,
3570,
3571,
3570.6,
3568.6,
3568.6,
3567,
3568.8,
3568.8,
3566.4,
3566.4,
3566.8,
3568.4,
3566.8,
3566.8,
3566.6,
3565.8,
3566,
3565.2,
3565,
3563,
3563,
3563.2,
3563.4,
3563.4,
3563.2,
3563,
3563.2,
3563,
3563.4,
3563,
3562.2,
3562,
3561.8,
3561.2,
3561.2,
3560.2,
3560.2,
3561.2,
3561,
3561,
3560.2,
3560,
3560,
3559.6,
3559,
3558.4,
3558.4,
3558.4,
3557.2,
3556.4,
3558.8,
3558.8,
3558.4,
3558,
3558,
3557.2,
3558,
3557.2,
3557.6,
3557.6,
3560,
3560,
3558.2,
3558,
3558,
3558,
3558,
3558.2,
3555,
3555,
3557.4,
3557.4,
3557.6,
3557.4,
3558,
3557.6,
3558.2,
3560,
3560.2,
3560,
3560.2,
3560.2,
3560.2,
3560,
3560,
3560.8,
3561,
3561,
3562,
3561.8,
3562,
3565,
3562,
3564.6,
3563,
3565,
3565,
3565,
3565.2,
3565.2,
3565,
3565,
3565,
3565,
3566,
3564,
3565.2,
3563.4,
3561,
3564.4,
3564.6,
3562.6,
3561.8,
3561.8,
3561.8,
3561.6,
3561.6,
3561.8,
3561.8,
3561.6,
3564,
3562.2,
3562.2,
3561.8,
3561.8,
3561.6,
3561,
3560.8,
3560.8,
3560.8,
3560.8,
3560.2,
3560.2,
3560,
3560,
3560,
3559.4,
3559.2,
3559.6,
3559,
3560,
3559.2,
3558.8,
3558.2,
3559.2,
3558.2,
3558.2,
3558.2,
3558,
3558.2,
3558.2,
3558,
3558.2,
3558.4,
3558.8,
3558.4,
3558.8,
3560,
3559.8,
3559.4,
3559.4,
3560,
3561,
3561.2,
3558.8,
3558.8,
3561,
3559,
3559,
3559,
3558.8,
3558.8,
3558.8,
3558.6,
3558.4,
3558.8,
3558.8,
3560,
3559.2,
3558.6,
3560.2,
3560.2,
3558.8,
3559.2,
3561.4,
3561.6,
3561.8,
3561.8,
3561.8,
3561.8,
3562,
3562.8,
3562.2,
3562,
3561.6,
3561.6,
3563,
3558.8,
3559,
3561.2,
3561.2,
3561.2,
3560.6,
3559.2,
3560.6,
3560.6,
3559.2,
3560,
3560,
3558.2,
3558.2,
3558.2,
3558.2,
3558.4,
3558,
3559.2,
3560,
3559.6,
3559.6,
3559.4,
3558.6,
3558.4,
3558,
3558.2,
3558,
3558,
3558.2,
3557.8,
3558.6,
3557.4,
3557.2,
3556.4,
3556.4,
3557.2,
3556,
3557.4,
3556,
3556,
3556,
3556,
3555.2,
3555,
3555,
3555,
3554.2,
3554,
3553.6,
3553.8,
3554,
3553.8,
3553.6,
3554,
3554,
3553.6,
3554.8,
3554.8,
3559.4,
3554,
3559.4,
3556.2,
3556.2,
3559,
3559,
3559.4,
3560,
3560,
3560,
3562.6,
3558,
3559.4,
3559.4,
3559.4,
3559.6,
3562.6,
3559.4,
3559.4,
3559.6,
3558.6,
3558.8,
3561.4,
3561.4,
3561.8,
3561.8,
3562.2,
3560.2,
3560.2,
3560.2,
3560,
3561.6,
3561.6,
3560,
3560,
3560,
3560,
3560,
3561,
3561,
3560.2,
3560.2,
3561,
3561,
3561.2,
3561,
3563,
3563,
3563,
3563,
3563,
3563,
3564.2,
3564,
3564.2,
3564.2,
3563,
3564.2,
3563.2,
3563.2,
3563.2,
3563,
3563,
3565,
3563,
3562,
3563,
3565,
3565,
3565.2,
3562.6,
3564.6,
3562.6,
3565.2,
3562.6,
3564.6,
3563.4,
3564,
3562.4,
3565.4,
3565.6,
3565.4,
3562.8,
3565.6,
3565.8,
3566,
3565.8,
3566,
3566.2,
3566.6,
3566.6,
3566.8,
3567,
3567.2,
3568,
3566.4,
3568.2,
3568.2,
3568.6,
3568.8,
3568.8,
3569.6,
3569.8,
3569.8,
3569.8,
3570,
3570,
3570,
3570,
3570,
3569.8,
3569.8,
3569.8,
3569.2,
3569.2,
3569.4,
3570,
3570,
3570.2,
3570.4,
3570.2,
3570,
3570,
3570.2,
3570,
3570.6,
3570.8,
3570.8,
3571,
3571.6,
3571.8,
3572.6,
3572.8,
3572.8,
3573.2,
3573.6,
3573.8,
3574.6,
3573.6,
3573.6,
3575,
3571.6,
3572.6,
3571.4,
3573.6,
3572.6,
3571,
3571,
3571.8,
3570.6,
3570.4,
3572,
3570.6,
3570.4,
3573,
3572,
3572,
3572,
3572,
3570,
3569.6,
3572.4,
3572.6,
3572.4,
3572,
3572,
3572,
3572.6,
3572.6,
3572,
3572.6,
3572.4,
3572,
3572,
3572,
3571.2,
3570.8,
3570.8,
3571.6,
3570.6,
3570.6,
3570.8,
3570.8,
3570.6,
3570.6,
3570.6,
3570.4,
3570.4,
3570,
3569,
3570.4,
3570,
3570.6,
3569,
3569.2,
3569.4,
3570.8,
3569.2,
3570,
3570,
3570.4,
3571,
3569.2,
3569.8,
3570,
3569.2,
3570.4,
3570.6,
3569.2,
3569,
3569,
3569.8,
3571,
3570.8,
3569.4,
3569.4,
3571.8,
3571.6,
3572,
3572,
3573.2,
3573.2,
3573.2,
3570,
3573.4,
3572,
3572,
3572.6,
3572.2,
3572,
3571.8,
3573.2,
3572.2,
3571.8,
3573,
3573,
3572.4,
3573.4,
3573.4,
3573,
3572.4,
3572,
3573,
3572.8,
3572.8,
3571.8,
3571.8,
3571.8,
3572.8,
3573,
3572.8,
3572.8,
3571.4,
3572.6,
3572.4,
3572.4,
3572.8,
3572.6,
3572.6,
3571.8,
3571.8,
3571.6,
3571.4,
3572,
3571.4,
3571.2,
3571,
3571.4,
3570.4,
3572,
3572,
3570.4,
3572,
3572.8,
3572.8,
3572.8,
3572.8,
3572.8,
3573,
3573,
3573,
3572.8,
3572.8,
3572.8,
3572.8,
3570,
3570,
3569.2,
3569.2,
3569.2,
3569.2,
3569.2,
3569.2,
3569.4,
3568.8,
3569,
3569,
3569.8,
3569.6,
3570,
3569.6,
3569,
3569.6,
3568.8,
3568.8,
3569,
3569.6,
3569.6,
3569.2,
3569,
3569.8,
3568.8,
3568.8,
3567.2,
3567.2,
3567.2,
3568.2,
3568,
3567.4,
3568.6,
3567.6,
3568.8,
3569,
3567.6,
3569,
3569.8,
3569,
3567.4,
3569.8,
3569.8,
3569.8,
3569.8,
3569.8,
3571.2,
3571.4,
3571.2,
3572.2,
3572.8,
3570.6,
3573,
3573,
3573,
3573,
3573,
3573,
3570.8,
3572.8,
3570.8,
3571,
3570.8,
3571,
3570,
3570,
3570,
3570,
3570,
3569.8,
3570.8,
3570.6,
3570.8,
3570,
3569.8,
3570,
3569.8,
3570.4,
3571,
3571,
3571.4,
3571,
3572,
3571,
3572.2,
3572.8,
3573,
3573,
3572.4,
3572.4,
3572.2,
3573,
3571,
3572.2,
3572.2,
3572.2,
3572.4,
3573.6,
3573.2,
3575,
3574.8,
3576.2,
3576.2,
3576.8,
3576.8,
3574.4,
3576.8,
3574.2,
3577,
3575.6,
3575.4,
3575.4,
3576,
3576,
3575.8,
3575.8,
3576,
3576,
3575,
3576.2,
3575.8,
3576.4,
3575.4,
3575.4,
3574.4,
3574.8,
3574.8,
3574.8,
3574.8,
3575.6,
3575.6,
3575.4,
3575,
3573.6,
3573.4,
3573.4,
3573.2,
3573.4,
3573,
3570.2,
3569.6,
3569.4,
3569.4,
3568.8,
3570.6,
3570.6,
3570.6,
3570.8,
3570.8,
3571.4,
3568.6,
