value,window
3493.6,
3493.6,
3493.6,
3494,
3493.6,
3494,
3493.6,
3494.2,
3494,
3494.2,
3494.2,
3494.4,
3494.4,
3494.4,
3494.2,
3494.4,
3494.2,
3493.8,
3494,
3494.2,
3493.2,
3494.2,
3494.4,
3494.4,
3493.8,
3493.2,
3493.2,
3492.8,
3491.6,
3492,
3492,
3493,
3492,
3493,
3493.2,
3493.6,
3493.2,
3493.6,
3494,
3494,
3494,
3493.2,
3494.4,
3493.2,
3494.6,
3494.6,
3494.2,
3492,
3493.6,
3493.6,
3492.6,
3493.6,
3493.6,
3492.6,
3493.6,
3492.4,
3491.6,
3491.4,
3491.6,
3491.6,
3491,
3490.6,
3493.2,
3490.8,
3490.6,
3492.4,
3490.4,
3491.4,
3492,
3492.6,
3492.8,
3490.8,
3490.8,
3490.6,
3492.6,
3490.6,
3492.4,
3491,
3491,
3491,
3491,
3491,
3491.6,
3491.6,
3491.8,
3492.2,
3491.2,
3491.2,
3491.2,
3491.2,
3491,
3490.8,
3492.6,
3490.8,
3492,
3492.6,
3492.6,
3492.6,
3492.8,
3493,
3493.4,
3493,
3493.6,
3493,
3494,
3494,
3494,
3494,
3494,
3493.4,
3493,
3493,
3493.8,
3492.6,
3494.2,
3493.6,
3492.4,
3494.6,
3494.4,
3494.8,
3494.6,
3494.8,
3495,
3494.8,
3495,
3495,
3495,
3495.2,
3495.2,
3495.2,
3495,
3494.8,
3495.4,
3495.4,
3494.4,
3494.8,
3494.6,
3493.4,
3494.8,
3493.4,
3493,
3492.8,
3492.4,
3492.4,
3492.4,
3493.4,
3493.6,
3493.6,
3493.2,
3493.4,
3493,
3493,
3493,
3492.6,
3493,
3492.2,
3492.6,
3492,
3491.6,
3493,
3492.6,
3492.4,
3492.2,
3491.6,
3491.2,
3491.2,
3491.2,
3491.2,
3491,
3492,
3490.8,
3490.8,
3490.6,
3491,
3490.6,
3490.6,
3491.8,
3492,
3491.2,
3492,
3491,
3492.2,
3491,
3490.8,
3490.4,
3491,
3491.8,
3491.8,
3492,
3492.2,
3493,
3492,
3493,
3493.2,
3494.2,
3494.2,
3494,
3494,
3494,
3494,
3494,
3494.2,
3494,
3494.6,
3492.8,
3492.8,
3494.2,
3494.4,
3494.6,
3495,
3495,
3495,
3495.4,
3495.4,
3495.4,
3495,
3495,
3495.2,
3495.2,
3495,
3495,
3494,
3493.4,
3493.4,
3495,
3494.4,
3494.4,
3493,
3494.8,
3492.8,
3493,
3492.8,
3493,
3493,
3493,
3493,
3493,
3492.2,
3492.2,
3492.2,
3491.4,
3491.2,
3491.4,
3491,
3491.4,
3491.4,
3491.4,
3490.6,
3493.4,
3492,
3494,
3492,
3492.2,
3492,
3493.6,
3492.4,
3493.6,
3494,
3494,
3494.4,
3494,
3494.6,
3493,
3494.6,
3494,
3494,
3493.2,
3493.4,
3493.4,
3493.4,
3494.4,
3493.8,
3493.2,
3493.2,
3494.4,
3494.2,
3494.2,
3494.4,
3494.4,
3494.4,
3494.4,
3494,
3493.6,
3493.6,
3493.2,
3493.2,
3492.4,
3492.4,
3491,
3490.8,
3490.8,
3490.8,
3490.8,
3491,
3490.2,
3490.4,
3492.8,
3490.2,
3490.4,
3492,
3490.4,
3491,
3490,
3490,
3490.2,
3490.8,
3490.2,
3491,
3492,
3491.2,
3491.2,
3491.2,
3490.4,
3490.2,
3490.2,
3490.4,
3490.2,
3490.2,
3490.2,
3490,
3490,
3490,
3490,
3490,
3488.8,
3489.4,
3488.8,
3489.8,
3488.6,
3488,
3488.6,
3488.6,
3486.8,
3486.8,
3486.8,
3488.2,
3488,
3486.8,
3487,
3488.2,
3488,
3488,
3488,
3488.2,
3488.2,
3488,
3488,
3488,
3487.8,
3486.6,
3486.6,
3488,
3488,
3487,
3487,
3486.8,
3487,
3487.2,
3487.6,
3487.6,
3487,
3487.2,
3487.2,
3487.2,
3488,
3487.2,
3486,
3485.6,
3485.4,
3485.2,
3485.2,
3485,
3484.2,
3484.2,
3484.6,
3485,
3483.4,
3483.4,
3483.2,
3484,
3485.2,
3485.4,
3485.2,
3484.6,
3484.6,
3484.6,
3484.8,
3485.2,
3484.8,
3485.2,
3485.4,
3485.4,
3485.4,
3484.8,
3484.8,
3484.8,
3484.8,
3485.2,
3484.6,
3484.8,
3484.6,
3485,
3485.2,
3484.2,
3485,
3484.2,
3482.6,
3482.6,
3484.6,
3482.6,
3484.4,
3485.2,
3483.2,
3482.4,
3485.4,
3484.4,
3485.2,
3485.4,
3485.2,
3485.6,
3485.4,
3485.4,
3485.4,
3485.6,
3485.4,
3485.4,
3485.4,
3485.2,
3485.2,
3485,
3485.6,
3485.6,
3485.4,
3485.6,
3485.4,
3485,
3486.4,
3485.8,
3487,
3486.8,
3487.2,
3486.8,
3486.8,
3485.8,
3485.8,
3487.2,
3485.8,
3487.6,
3487.4,
3487.2,
3486,
3486,
3486.8,
3487.2,
3486,
3487.4,
3485.2,
3485,
3483.8,
3484.4,
3483.6,
3483.2,
3483.2,
3485.4,
3483.6,
3483.2,
3483,
3482.8,
3482.4,
3482.2,
3482,
3482.8,
3483,
3484.6,
3483.2,
3484.4,
3483,
3483,
3484.4,
3482.4,
3482.4,
3482.2,
3482.2,
3484,
3483,
3483.2,
3483,
3483.8,
3483.8,
3484.4,
3484,
3484,
3484.2,
3485,
3485,
3484.8,
3485.4,
3485.4,
3485.8,
3486.8,
3486.4,
3486.8,
3487,
3487,
3487.8,
3487.8,
3487,
3487.8,
3487.8,
3487.8,
3487.8,
3488,
3487.8,
3487.8,
3488,
3488,
3487.8,
3487.8,
3486.6,
3487.6,
3487.8,
3487.6,
3487.6,
3487.8,
3487.6,
3487.8,
3487.6,
3487.6,
3487.8,
3487.2,
3487.2,
3487.6,
3487.6,
3487.8,
3487.8,
3487.4,
3487.8,
3487.4,
3487.8,
3488,
3488,
3488.6,
3488.6,
3491,
3489.6,
3491,
3491.4,
3491.4,
3491.6,
3492,
3492,
3492,
3492,
3491.6,
3492,
3492.4,
3492.6,
3492.8,
3492.8,
3492.4,
3492.4,
3492,
3492.4,
3492.4,
3493,
3492.8,
3493,
3493,
3493.2,
3493.2,
3493.2,
3493.8,
3494,
3494,
3494.2,
3494.2,
3494.4,
3494.8,
3494.8,
3493.4,
3493,
3494.2,
3493.2,
3493.2,
3493.2,
3493.2,
3493.2,
3494.4,
3492.2,
3492.2,
3493.8,
3494.2,
3493,
3492.8,
3493,
3493.8,
3493.4,
3494,
3494,
3494,
3494.6,
3495,
3495,
3495,
3495,
3495.4,
3495.6,
3496,
3495.8,
3496.4,
3496,
3497,
3497,
3497,
3497.6,
3497.6,
3497.8,
3497.6,
3497,
3497,
3496.8,
3496.4,
3496,
3497,
3495.6,
3497,
3497,
3495.6,
3497,
3497,
3496.2,
3496.6,
3495.8,
3495.2,
3495,
3495,
3495.2,
3494,
3493.2,
3493.2,
3494,
3493.8,
3494,
3494.2,
3494.2,
3495.4,
3495.8,
3492,
3495.2,
3492.4,
3492.4,
3493.8,
3492.2,
3492.2,
3493.4,
3493.2,
3493.6,
3493,
3492.8,
3493,
3492.6,
3492.8,
3493,
3492.6,
3492.4,
3492.2,
3492.2,
3492.4,
3492.2,
3491.8,
3492.2,
3492.2,
3492.6,
3493.6,
3493.4,
3495,
3494.6,
3495.4,
3494,
3495.8,
3496,
3496,
3496,
3496,
3496.2,
3496.6,
3496.4,
3497,
3497.2,
3498,
3498.4,
3498,
3497.2,
3498.4,
3497.2,
3497.2,
3497.2,
3496.6,
3498.2,
3498.8,
3497.6,
3497.6,
3498,
3498.6,
3498.6,
3498.8,
3498.6,
3499.2,
3499.4,
3499.4,
3499.4,
3499.4,
3499.2,
3499.4,
3499.6,
3499.6,
3499.8,
3499.2,
3498.8,
3499.6,
3499.6,
3497.6,
3497.6,
3497.6,
3497.6,
3499,
3497.6,
3499.2,
3499.8,
3499.4,
3499.8,
3499.4,
3499.4,
3499.4,
3498.4,
3498.8,
3498.4,
3499,
3499,
3499.8,
3499.8,
3498.8,
3499.8,
3499.6,
3500,
3500,
3499,
3500,
3499.8,
3499.8,
3500,
3500,
3500,
3500,
3500,
3500,
3500,
3500,
3500,
3500.6,
3500.6,
3500.8,
3500.8,
3500.8,
3500.2,
3501.8,
3502,
3501.8,
3501.8,
3502,
3502,
3502,
3502.4,
3502.8,
3503,
3502.6,
3503,
3503,
3503.2,
3503,
3503,
3503.2,
3502.6,
3503.2,
3503.4,
3503.2,
3503.2,
3503,
3503.2,
3503,
3503,
3503.4,
3502.6,
3502.8,
3502,
3503,
3503,
3502.6,
3502.6,
3502,
3502.6,
3502,
3501,
3501.2,
3500.8,
3500.8,
3500.8,
3500,
3498.2,
3501,
3500.8,
3500.6,
3498.4,
3498.4,
3498.6,
3500.6,
3500.6,
3498.6,
3500.4,
3499,
3500.6,
3500.4,
3500.8,
3500,
3498.8,
3500,
3499,
3500.2,
3500.2,
3500.4,
3500.4,
3500.4,
3500,
3499.2,
3501,
3499.2,
3500.2,
3501.6,
3501.6,
3500.2,
3500,
3499.6,
3499.8,
3500.8,
3500.2,
3500,
3501,
3501,
3501.2,
3501.2,
3501,
3501,
3500.8,
3500.8,
3500.8,
3501,
3500.6,
3500.6,
3500.2,
3500,
3500.6,
3499,
3499,
3499.2,
3500.6,
3499.2,
3499.2,
3499,
3498.6,
3498,
3498,
3500.4,
3500.4,
3500.8,
3501.2,
3501,
3501.2,
3501.4,
3500.2,
3500.2,
3500.8,
3500.8,
3501,
3500.6,
3500,
3500,
3501,
3501,
3499.8,
3500.4,
3499.2,
3499.4,
3500,
3498.8,
3500,
3500.2,
3499.2,
3499,
3499,
3498.8,
3499.6,
3498.8,
3498.2,
3497.6,
3499.8,
3497,
3499.8,
3497.8,
3499.4,
3498,
3498,
3498,
3499,
3497.8,
3498,
3498,
3497.8,
3497.2,
3498,
3498,
3499,
3498.2,
3497.2,
3498.2,
3497.8,
3499,
3497.8,
3499,
3497.8,
3497.8,
3497.8,
3497.8,
3498.6,
3498.6,
3497.4,
3498.8,
3500,
3498,
3498,
3498,
3498,
3498,
3499.4,
3498.4,
3499.2,
3498.6,
3499.2,
3499.2,
3499.2,
3499.4,
3499,
3499.6,
3499.6,
3499.2,
3498.8,
3499.6,
3499.2,
3499.8,
3499,
3499,
3499.6,
3499.2,
3499.8,
3499,
3499.8,
3499.2,
3499,
3498.2,
3498.8,
3499,
3498.8,
3498.6,
3499.4,
3497.6,
3498.2,
3496,
3499,
3495.6,
3495.6,
3495.4,
3495.6,
3495.2,
3497,
3495.2,
3495.2,
3495.2,
3495.2,
3495,
3495,
3495,
3495.2,
3495,
3495.2,
3495,
3495,
3493.6,
3491,
3493,
3494.6,
3494,
3494,
3494.6,
3494.6,
3495,
3493.4,
3494.2,
3494,
3493,
3493,
3493.2,
3493.6,
3493.6,
3493.4,
3493.4,
3494,
3494,
3493.4,
3493.6,
3493.4,
3493.2,
3493,
3493,
3493.6,
3491.8,
3493.2,
3492.6,
3492.4,
3490.8,
3492.8,
3490.6,
3490,
3490,
3490,
3492.2,
3492.6,
3492.6,
3492.8,
3490.8,
3493.6,
3491.2,
3491.4,
3492.4,
3491.2,
3492.2,
3492,
3492,
3491.4,
3491.2,
3491.8,
3491.2,
3491.2,
3491.2,
3492,
3493.2,
3492,
3492.8,
3493.4,
3493.6,
3493.8,
3493.6,
3494,
3494,
3493.6,
3493.6,
3493.6,
3493,
3493,
3493,
3493.4,
3493.6,
3493.8,
3493.6,
3493.6,
3493.6,
3493.6,
3493.6,
3493.6,
3493.6,
3493.6,
3493.6,
3493.6,
3492.6,
3493,
3492.8,
3493,
3493.2,
3493.4,
3493.6,
3493.6,
3493.6,
3493.6,
3493.6,
3493.6,
3493.2,
3493.6,
3493.8,
3494,
3494,
3493,
3493.6,
3493.6,
3493.6,
3493.6,
3493.6,
3493,
3493.6,
3494.2,
3494,
3494.4,
3494,
3494.8,
3493,
3492.8,
3493,
3492.4,
3493.8,
3491.6,
3491.4,
3491,
3490.6,
3490.4,
3490.4,
3490,
3490.2,
3490.6,
3490.6,
3490.8,
3490.6,
3490,
3490,
3489,
3488.6,
3487.2,
3487.2,
3488.2,
3489,
3486.4,
3489.4,
3488.2,
3488.2,
3488.4,
3488.6,
3488.8,
3487.6,
3487.4,
3487.6,
3487.6,
3488.4,
3488,
3488.4,
3488,
3488.2,
3487.8,
3488,
3488.4,
3486.8,
3486.6,
3487.8,
3486.6,
3486.4,
3486.2,
3486,
3486.2,
3486,
3485.2,
3485.2,
3485.8,
3485.2,
3485,
3485.2,
3485.2,
3485,
3485,
3485,
3487.2,
3485.2,
3487.6,
3487.2,
3487.6,
3485.8,
3486.8,
3486.4,
3487.4,
3487.6,
3487.6,
3487.4,
3487.6,
3486.2,
3487.8,
3487.2,
3488.2,
3487,
3487.6,
3487.2,
3485.6,
3485.6,
3485.6,
3487.2,
3486,
3485,
3485.2,
3484.4,
3484.2,
3484.4,
3482.6,
3482.6,
3482.2,
3482.2,
3483.8,
3483.2,
3483.2,
3482.6,
3481.4,
3481.6,
3481.4,
3482.6,
3481.6,
3480.8,
3480.8,
3480.8,
3481.2,
3480.6,
3480.4,
3480.6,
3480.4,
3480.2,
3480.2,
3482.6,
3482.6,
3482.6,
3482.6,
3481.6,
3481.6,
3482.6,
3482.6,
3483.6,
3482.2,
3483.4,
3483,
3483.8,
3484.8,
3484.8,
3485,
3485,
3485.4,
3483.6,
3485,
3483.6,
3485,
3485.4,
3485.4,
3483.6,
3484,
3484.2,
3483.8,
3483.6,
3484.8,
3483.4,
3483.6,
3485,
3481.8,
3481.6,
3481.8,
3481.8,
3484.2,
3484.2,
3481.6,
3483.2,
3484.4,
3483.8,
3483,
3483,
3482.8,
3483.2,
3484.4,
3484.2,
3482.8,
3484.4,
3483.2,
3484.8,
3483.2,
3483.2,
3484.6,
3484.6,
3483.8,
3484.6,
3484.6,
3484.2,
3483.8,
3483.8,
3483.4,
3484,
3484,
3484.4,
3484.2,
3484.2,
3484.2,
3484.2,
3484.8,
3484,
3485,
3485,
3483.6,
3484,
3484.6,
3485.2,
3483.6,
3483,
3483.8,
3483,
3483,
3482.8,
3482.2,
3483.6,
3482.2,
3482,
3482,
3481.2,
3482,
3481,
3482,
3482,
3482,
3482,
3483.8,
3483.8,
3482.2,
3483,
3482.8,
3482.8,
3483.6,
3483.4,
3484,
3485,
3483,
3483.4,
3482.8,
3482,
3482.2,
3482,
3484,
3484,
3481.6,
3483,
3483,
3481.2,
3481.2,
3482.6,
3482.6,
3483.2,
3482.8,
3482.8,
3482.6,
3483,
3483,
3482.8,
3482.6,
3482.4,
3482,
3483,
3481.6,
3483.2,
3483.2,
3483.8,
3482.4,
3482.2,
3482.2,
3482.2,
3482.2,
3482.2,
3482.2,
3482.6,
3484,
3484,
3484.6,
3484.2,
3484.2,
3483.4,
3484.4,
3484.4,
3484.8,
3484.6,
3483.4,
3485,
3485,
3483.8,
3484,
3484,
3484.2,
3484,
3484.4,
3484,
3483.2,
3483,
3483,
3483,
3482.6,
3482.6,
3482.8,
3483,
3482.8,
3482,
3482.8,
3481.8,
3482.6,
3481.8,
3481.6,
3481.4,
3481,
3481,
3480.6,
3480.4,
3480.4,
3480.8,
3480.4,
3480.6,
3481,
3480.2,
3480.2,
3480.2,
3480.2,
3480.2,
3480,
3480.2,
3480,
3480.2,
3480.8,
3480,
3480,
3480,
3480,
3480,
3480,
3480,
3480,
3480,
3479.8,
3479.8,
3479.8,
3479.8,
3479.8,
3479.8,
3479.8,
3479.6,
3479.6,
3479.6,
3479.6,
3479.4,
3479.8,
3480,
3479.4,
3479.6,
3480,
3479,
3479.4,
3479,
3479,
3479,
3479,
3480.2,
3480.2,
3480,
3480,
3480,
3480,
3480,
3480.2,
3480.6,
3480,
3481,
3479.8,
3480,
3481.4,
3481.6,
3480.6,
3480.4,
3481.8,
3481.8,
3481.2,
3481.6,
3481.4,
3481,
3481,
3480.6,
3480.2,
3480,
3479.8,
3480.2,
3479.8,
3480.2,
3480,
3480,
3479.8,
3479.8,
3479.8,
3479.6,
3479.6,
3479.6,
3480,
3479.6,
3479,
3479.8,
3478.2,
3479,
3478.2,
3478,
3478,
3478,
3478,
3478,
3477.6,
3478.6,
3477,
3477,
3476.6,
3477,
3476.6,
3476.2,
3476.2,
3476.2,
3476.2,
3476.2,
3476.2,
3476.2,
3476,
3476.4,
3476.4,
3477,
3476.6,
3476.2,
3476.2,
3476.2,
3476.2,
3476.2,
3476.6,
3476.6,
3478,
3477,
3477.6,
3477.2,
3478.6,
3477.4,
3477.2,
3477.2,
3477.2,
3476.8,
3478,
3477.4,
3477.4,
3477.4,
3477.4,
3478.4,
3477.4,
3478.8,
3479.4,
3477.4,
3479.6,
3479.6,
3479.6,
3478,
3478,
3478,
3477.8,
3477.8,
3478,
3477.4,
3479,
3478.4,
3478.6,
3478.4,
3477.8,
3478.6,
3479.4,
3478.2,
3478,
3478,
3477.8,
3477.6,
3477.4,
3477.8,
3479,
3478.6,
3479,
3479.2,
3479.8,
3479.2,
3480,
3479.8,
3478.6,
3478.2,
3478.2,
3479,
3479,
3479,
3479.2,
3480,
3479.2,
3480.2,
3480,
3480.8,
3480.8,
3481.2,
3480,
3480.2,
3480.8,
3481,
3481,
3481.2,
3481.8,
3481,
3481,
3481.8,
3482.4,
3482.6,
3482.6,
3482.8,
3481.6,
3482.6,
3481.2,
3481.6,
3482.8,
3483.6,
3483.8,
3482,
3483.8,
3483.8,
3481.6,
3481.4,
3481.6,
3482,
3483.2,
3482,
3483,
3482.2,
3482.2,
3482.6,
3482.6,
3481.8,
3482.6,
3482,
3482.6,
3482,
3482.6,
3482.6,
3482.8,
3483.2,
3482.8,
3482.6,
3482.2,
3482.8,
3483,
3482.8,
3482,
3481.8,
3482.2,
3481.2,
3480,
3480,
3480,
3480,
3480,
3480,
3480.2,
3480.2,
3479,
3480.2,
3481.2,
3480.4,
3480,
3480,
3480,
3480,
3479.8,
3479.8,
3479.2,
3479,
3479,
3479,
3478.8,
3478.4,
3478,
3478,
3479,
3478.4,
3478,
3478,
3478,
3478,
3478,
3478,
3478.2,
3478,
3478,
3477.6,
3477.6,
3477.4,
3477,
3477,
3477,
3477,
3476,
3477.2,
3476.2,
3476.2,
3476.2,
3476,
3476.2,
3476.2,
3475,
3475.8,
3475.6,
3475,
3475,
3475,
3475.2,
3475.6,
3475,
3476,
3476,
3476.4,
3476.4,
3478.6,
3478.8,
3479.4,
3480,
3479,
3479,
3479,
3478.8,
3479,
3479,
3479.4,
3479.8,
3479.6,
3482.6,
3483.4,
3480.6,
3480.6,
3483.6,
3482.2,
3482.4,
3482.4,
3482.4,
3482,
3482,
3482.8,
3482.8,
3482.6,
3482.6,
3482.6,
3482,
3482,
3481.8,
3480,
3481.6,
3480,
3480,
3480,
3480,
3480,
3480,
3480.8,
3480.8,
3481.2,
3482,
3481,
3481.8,
3481.8,
3481.6,
3481.6,
3481.8,
3482,
3482.6,
3482.2,
3482.8,
3483,
3483.8,
3483.8,
3483.8,
3484.4,
3484,
3484.4,
3484.4,
3484.4,
3483.6,
3484.4,
3484.2,
3484.2,
3484.2,
3484,
3484,
3483.6,
3484.2,
3484.2,
3484.2,
3483.8,
3484.2,
3482.8,
3482.6,
3483.4,
3482.8,
3483.6,
3482.6,
3482.6,
3482.6,
3482.4,
3482,
3482.4,
3483.4,
3482.6,
3482.4,
3482.2,
3481.8,
3481.6,
3481.6,
3481.6,
3479,
3481.8,
3480.6,
3480.2,
3480,
3480,
3480.2,
3480.2,
3480.2,
3479.8,
3479.2,
3479.2,
3479.2,
3479,
3479,
3479.2,
3479,
3479,
3479,
3479,
3480.2,
3479.8,
3479.8,
3478.6,
3478.6,
3478.8,
3478,
3478.2,
3478.6,
3478.2,
3478.2,
3478.2,
3478,
3478,
3478.4,
3478.4,
3478,
3478,
3478,
3478.8,
3478,
3478.6,
3478.8,
3479.6,
3480,
3479.6,
3480,
3480.2,
3480.8,
3479.2,
3480.8,
3480.4,
3481,
3481,
3481,
3481,
3480.8,
3481.8,
3480.2,
3480.2,
3482.4,
3482.4,
3482.2,
3482.8,
3483.4,
3483.4,
3483.8,
3483,
3484,
3483.4,
3483.4,
3483.8,
3483.6,
3484,
3484,
3484,
3484.8,
3484.8,
3486.8,
3486.8,
3485.8,
3485.8,
3485.8,
3486.2,
3486.6,
3485.2,
3486.6,
3486.6,
3484.8,
3486.8,
3487,
3486.8,
3487,
3485.2,
3486.6,
3486.8,
3486.6,
3486.6,
3486.6,
3485.8,
3485.6,
3485.6,
3485.6,
3485,
3485.6,
3486.2,
3486.6,
3486.6,
3485.6,
3486.8,
3486.6,
3485.8,
3486.8,
3485.8,
3485.6,
3485.2,
3485.8,
3485,
3485,
3485.6,
3485.2,
3485.6,
3485,
3485,
3485.4,
3485.4,
3485.2,
3485.4,
3485.2,
3484.8,
3485,
3484,
3484.4,
3484,
3483.8,
3483.6,
3483.8,
3483.8,
3483.4,
3483.6,
3483.4,
3483.8,
3483.2,
3483.2,
3483.2,
3483,
3483,
3483,
3483,
3482.6,
3482.6,
3481.4,
3481.2,
3482.2,
3481.2,
3481,
3480.6,
3482.2,
3480.4,
3480,
3480.4,
3480,
3480,
3480,
3480,
3479,
3480.4,
3479.2,
3479.2,
3480,
3480.4,
3480.4,
3480,
3480,
3480,
3480,
3480.8,
3481,
3480,
3480,
3480,
3479.6,
3479,
3479,
3479,
3479,
3478.2,
3478.8,
3478.2,
3478,
3478.8,
3478.8,
3478.8,
3479,
3479,
3479,
3479,
3481,
3481,
3482.6,
3483.6,
3483.8,
3483.2,
3482.8,
3483,
3483,
3483,
3483.4,
3483,
3484.4,
3484.6,
3485,
3482.8,
3482.8,
3482.8,
3484,
3483.8,
3483.6,
3483.6,
3482.6,
3482.8,
3482.8,
3482.2,
3482,
3481.4,
3480.8,
3480.2,
3482,
3482.6,
3482.6,
3482.4,
3481.4,
3481.6,
3481.6,
3481.4,
3480.2,
3480.2,
3480,
3480,
3480.2,
3480,
3479.6,
3479.6,
3479.6,
3479.6,
3480,
3480.6,
3479.6,
3479,
3479,
3479,
3479.8,
3478.4,
3478.2,
3478.4,
3479.2,
3479.4,
3478.4,
3478.2,
3478,
3478,
3477.6,
3477,
3477,
3477,
3478,
3478,
3478,
3477.6,
3478.2,
3477.6,
3478.4,
3477.2,
3477.2,
3477.2,
3477.2,
3477,
3477,
3477.4,
3477.6,
3478,
3478.2,
3477.2,
3478.2,
3477.2,
3477.2,
3478.2,
3478.2,
3478.2,
3478.2,
3478.2,
3478.4,
3478.4,
3478.6,
3478.2,
3478,
3478.6,
3478.6,
3478,
3477.6,
3478.6,
3476,
3477.6,
3477.6,
3477.8,
3477.8,
3477.8,
3477.6,
3477.8,
3477.2,
3476.4,
3476.2,
3476.2,
3476.4,
3476,
3476.2,
3476.2,
3477,
3476,
3476,
3476.2,
3476,
3475.6,
3475.6,
3475.6,
3476,
3475.4,
3475.2,
3476,
3475.2,
3476,
3475,
3475,
3474.4,
3474.8,
3476,
3474.6,
3474.6,
3474.4,
3474.4,
3474,
3473.2,
3473.6,
3472.6,
3472.2,
3472,
3472.6,
3471.8,
3471.2,
3470.2,
3470.2,
3470.2,
3470.4,
3472.6,
3470.4,
3470.4,
3470.4,
3470.4,
3470.4,
3471,
3472.4,
3470.8,
3472.2,
3471,
3471,
3471,
3471,
3471,
3471,
3471,
3472.6,
3471.4,
3471.4,
3471.2,
3471.4,
3472.2,
3471,
3472.2,
3471.8,
3472,
3472.2,
3472.2,
3472.4,
3472.6,
3472.6,
3473,
3473.2,
3473,
3474.6,
3474.8,
3474.8,
3474.6,
3474.8,
3474.8,
3474.6,
3476,
3474.8,
3474.4,
3474.8,
3474.2,
3474,
3474,
3473.8,
3474.6,
3474.8,
3473.6,
3473.4,
3473.4,
3473.2,
3473.2,
3473.4,
3475,
3473,
3473,
3473,
3474.6,
3474.6,
3474.6,
3474.8,
3474.8,
3474,
3475.4,
3475.4,
3474.6,
3474.2,
3475.2,
3475.4,
3474.8,
3475,
3474.6,
3474,
3475,
3475,
3474.8,
3474.6,
3475,
3474.6,
3475,
3474.4,
3475,
3474.6,
3475,
3475,
3474.4,
3475,
3475,
3475,
3475.8,
3475.8,
3475.8,
3476,
3476.2,
3476.6,
3476.6,
3478,
3477.8,
3478,
3477.8,
3477.6,
3477.8,
3477.8,
3477.8,
3478.6,
3478.6,
3478.6,
3478,
3478,
3478,
3478.8,
3478.8,
3479.6,
3478.8,
3479.6,
3479.4,
3479.6,
3479.8,
3480.2,
3480.2,
3482.6,
3482.8,
3480.8,
3480.4,
3480.2,
3480.6,
3480,
3481,
3478.6,
3478.8,
3479.2,
3479.2,
3480.8,
3478.6,
3480.6,
3480.8,
3480.8,
3481.2,
3481.2,
3481,
3481,
3479,
3481.2,
3481,
3480.8,
3480.4,
3480,
3480.6,
3480.6,
3480.6,
3480,
3480,
3479,
3479.8,
3480,
3479.6,
3479.6,
3479.6,
3479,
3478.8,
3478.6,
3478,
3477.4,
3477.4,
3478.4,
3478.8,
3479.2,
3478.8,
3478.8,
3476,
3477.4,
3478.4,
3479.4,
3479.6,
3479.6,
3479,
3479,
3478.8,
3478.4,
3478.4,
3479,
3479,
3479.2,
3479.6,
3479.6,
3481,
3481,
3481.4,
3482,
3480.2,
3480.4,
3481.8,
3481.8,
3481.8,
3480.4,
3481.8,
3479.2,
3481.2,
3481.4,
3481.6,
3481.6,
3481.4,
3480.2,
3481.4,
3481.8,
3481.4,
3481.4,
3481.6,
3481.6,
3481.8,
3482,
3482,
3483.2,
3483.4,
3483.8,
3482.4,
3482.2,
3483,
3483.6,
3482.2,
3483.8,
3483.8,
3484.6,
3484.8,
3484.8,
3483.4,
3484.8,
3483.6,
3483.6,
3483.8,
3483.8,
3483.4,
3483.8,
3483.6,
3483.4,
3484.6,
3484.2,
3485,
3484,
3484,
3484,
3484,
3484.6,
3484,
3484.4,
3484.2,
3483.6,
3483.6,
3483.6,
3483.4,
3484,
3484.2,
3484.4,
3482.4,
3482.4,
3484,
3484,
3484,
3484,
3484,
3484.2,
3484.6,
3484.4,
3484.6,
3484.8,
3484.8,
3486,
3486,
3485.8,
3486,
3487.4,
3487.4,
3487.4,
3487.4,
3488,
3487.4,
3486.8,
3487.4,
3488,
3488,
3488,
3488,
3487,
3487,
3487,
3486.8,
3486.8,
3485.2,
3485,
3486.6,
3486.8,
3485.6,
3487,
3487,
3485.4,
3486.8,
3485.4,
3485.4,
3485,
3484.8,
3483.6,
3483.8,
3483,
3483,
3483,
3482.8,
3482.6,
3482.8,
3483,
3483,
3484.2,
3484.8,
3484.8,
3485,
3484.8,
3485,
3485.2,
3484.6,
3484.6,
3484.4,
3484.4,
3484.6,
3484.4,
3484.6,
3483.4,
3484.2,
3484.6,
3482.6,
3483.2,
3482.4,
3484.2,
3483,
3482.8,
3483,
3482.6,
3482.6,
3482.6,
3482.2,
3482.2,
3484.2,
3483,
3482.6,
3482.2,
3482.6,
3483.6,
3482.4,
3483.6,
3482,
3482,
3482,
3482.2,
3484,
3482.2,
3482,
3481.2,
3480.6,
3481.4,
3481.2,
3481.2,
3481.4,
3480.8,
3480.8,
3480.8,
3481,
3481,
3480.4,
3481,
3480.4,
3481.2,
3481,
3481.8,
3481,
3482,
3482.6,
3483.2,
3483.4,
3484.4,
3482,
3484.4,
3482.6,
3484.4,
3483.2,
3483,
3483.2,
3483.2,
3484.6,
3483,
3484.8,
3484.6,
3484.4,
3483.4,
3483.4,
3483,
3483,
3482.4,
3482,
3481.6,
3481.6,
3481.6,
3481.2,
3481.2,
3481.2,
3482.8,
3482.8,
3483.2,
3481,
3481.4,
3483,
3481.2,
3481,
3481,
3481,
3481.2,
3482.4,
3480.6,
3480.2,
3480,
3481.8,
3481.8,
